index,rtl_hex,rtl_q16_integer,rtl_float,reference_float,signed_error,absolute_error,absolute_error_lsb,error_vs_rounded_reference_lsb
64,00008B45,35653,0.5440216064453125,0.543353,0.0006686064453125251,0.0006686064453125251,43.817792000001646,44
65,FFFFC47B,-15237,-0.2324981689453125,-0.234516,0.0020178310546875022,0.0020178310546875022,132.24057600000015,132
66,0000623B,25147,0.3837127685546875,0.382601,0.0011117685546874756,0.0011117685546874756,72.8608639999984,73
67,00001D00,7424,0.11328125,0.111716,0.0015652500000000041,0.0015652500000000041,102.58022400000027,103
68,FFFFD9BF,-9793,-0.1494293212890625,-0.148337,-0.0010923212890625034,0.0010923212890625034,71.58636800000022,-72
69,FFFFCF0B,-12533,-0.1912384033203125,-0.190357,-0.0008814033203125016,0.0008814033203125016,57.7636480000001,-58
70,00007905,30981,0.4727325439453125,0.473231,-0.0004984560546875128,0.0004984560546875128,32.666816000000836,-33
71,FFFFD4DA,-11046,-0.168548583984375,-0.167927,-0.0006215839843750071,0.0006215839843750071,40.73612800000046,-41
72,000012F8,4856,0.0740966796875,0.073651,0.00044567968750000575,0.00044567968750000575,29.208064000000377,29
73,FFFFC982,-13950,-0.212860107421875,-0.210987,-0.0018731074218749921,0.0018731074218749921,122.75596799999948,-123
74,00000C9D,3229,0.0492706298828125,0.047557,0.001713629882812498,0.001713629882812498,112.30444799999987,112
75,0000014E,334,0.005096435546875,0.007023,-0.0019265644531249997,0.0019265644531249997,126.25932799999998,-126
76,00003A66,14950,0.228118896484375,0.230075,-0.0019561035156250017,0.0019561035156250017,128.1952000000001,-128
77,00003DB2,15794,0.240997314453125,0.242394,-0.0013966855468749984,0.0013966855468749984,91.53318399999989,-92
78,0000C126,49446,0.754486083984375,0.754691,-0.00020491601562500072,0.00020491601562500072,13.429376000000047,-13
79,0000A1AB,41387,0.6315155029296875,0.631312,0.0002035029296875157,0.0002035029296875157,13.33676800000103,13
80,000008D3,2259,0.0344696044921875,0.035354,-0.0008843955078124965,0.0008843955078124965,57.95974399999977,-58
81,FFFFC425,-15323,-0.2338104248046875,-0.232468,-0.001342424804687492,0.001342424804687492,87.97715199999948,-88
82,0000264E,9806,0.149627685546875,0.149742,-0.00011431445312498623,0.00011431445312498623,7.491711999999097,-7
83,FFFFC8A9,-14167,-0.2161712646484375,-0.215584,-0.0005872646484375021,0.0005872646484375021,38.48697600000014,-38
84,00001BA6,7078,0.108001708984375,0.109797,-0.0017952910156250057,0.0017952910156250057,117.65619200000037,-118
85,FFFFB738,-18632,-0.2843017578125,-0.283297,-0.001004757812499979,0.001004757812499979,65.84780799999862,-66
86,00004A6D,19053,0.2907257080078125,0.291531,-0.0008052919921874846,0.0008052919921874846,52.77561599999899,-53
87,00000DA4,3492,0.05328369140625,0.051736,0.0015476914062500027,0.0015476914062500027,101.42950400000018,101
88,FFFFDDA9,-8791,-0.1341400146484375,-0.135995,0.0018549853515625048,0.0018549853515625048,121.56832000000031,122
89,FFFFE653,-6573,-0.1002960205078125,-0.101382,0.0010859794921875,0.0010859794921875,71.170752,71
90,FFFFC0E7,-16153,-0.2464752197265625,-0.245706,-0.0007692197265624923,0.0007692197265624923,50.41158399999949,-50
91,00003EDB,16091,0.2455291748046875,0.246544,-0.0010148251953125131,0.0010148251953125131,66.50758400000086,-67
92,FFFFBFB6,-16458,-0.251129150390625,-0.250698,-0.0004311503906250236,0.0004311503906250236,28.255872000001546,-28
93,FFFFF032,-4046,-0.061737060546875,-0.060796,-0.0009410605468749972,0.0009410605468749972,61.673343999999815,-62
94,FFFFEB81,-5247,-0.0800628662109375,-0.080079,1.6133789062497406e-05,1.6133789062497406e-05,1.05734399999983,1
95,FFFFEF2C,-4308,-0.06573486328125,-0.066334,0.0005991367187500041,0.0005991367187500041,39.26502400000027,39
96,000006CD,1741,0.0265655517578125,0.027635,-0.0010694482421874998,0.0010694482421874998,70.08735999999999,-70
97,FFFFEFBB,-4165,-0.0635528564453125,-0.064593,0.0010401435546874976,0.0010401435546874976,68.16684799999985,68
98,0000293C,10556,0.16107177734375,0.160721,0.00035077734374999725,0.00035077734374999725,22.98854399999982,23
99,00008C51,35921,0.5481109619140625,0.546649,0.0014619619140624485,0.0014619619140624485,95.81113599999662,96
100,FFFFF2D0,-3376,-0.051513671875,-0.052508,0.0009943281249999991,0.0009943281249999991,65.16428799999994,65
101,FFFFD710,-10480,-0.159912109375,-0.160284,0.0003718906250000098,0.0003718906250000098,24.372224000000642,24
102,000020A3,8355,0.1274871826171875,0.126232,0.0012551826171874891,0.0012551826171874891,82.25964799999929,82
103,FFFFE068,-8088,-0.1234130859375,-0.122449,-0.0009640859374999977,0.0009640859374999977,63.18233599999985,-63
104,FFFFF1D3,-3629,-0.0553741455078125,-0.0554,2.5854492187497857e-05,2.5854492187497857e-05,1.6943999999998596,2
105,FFFFCEDB,-12581,-0.1919708251953125,-0.192912,0.0009411748046875001,0.0009411748046875001,61.68083200000001,62
106,FFFFEABF,-5441,-0.0830230712890625,-0.083028,4.928710937504577e-06,4.928710937504577e-06,0.32300800000029994,0
107,FFFFE334,-7372,-0.11248779296875,-0.113833,0.0013452070312500036,0.0013452070312500036,88.15948800000024,88
108,FFFFF9F3,-1549,-0.0236358642578125,-0.023189,-0.0004468642578124987,0.0004468642578124987,29.285695999999916,-29
109,FFFFE981,-5759,-0.0878753662109375,-0.086097,-0.0017783662109374931,0.0017783662109374931,116.54700799999955,-117
110,FFFFC442,-15294,-0.233367919921875,-0.23537,0.002002080078124996,0.002002080078124996,131.20831999999973,131
111,FFFFDBFC,-9220,-0.14068603515625,-0.138737,-0.0019490351562500008,0.0019490351562500008,127.73196800000005,-128
112,00003366,13158,0.200775146484375,0.201088,-0.000312853515624989,0.000312853515624989,20.503167999999278,-21
113,FFFFBD5B,-17061,-0.2603302001953125,-0.259237,-0.0010932001953125048,0.0010932001953125048,71.64396800000031,-72
114,FFFFE6C7,-6457,-0.0985260009765625,-0.09857,4.3999023437504836e-05,4.3999023437504836e-05,2.883520000000317,3
115,FFFFC298,-15720,-0.2398681640625,-0.241303,0.0014348359374999897,0.0014348359374999897,94.03340799999933,94
116,FFFFE38D,-7283,-0.1111297607421875,-0.111232,0.00010223925781249754,0.00010223925781249754,6.700351999999839,7
117,FFFFCDC0,-12864,-0.1962890625,-0.19568,-0.0006090625000000072,0.0006090625000000072,39.91552000000047,-40
118,0000945E,37982,0.579559326171875,0.577654,0.0019053261718749992,0.0019053261718749992,124.86745599999995,125
119,FFFFF0CF,-3889,-0.0593414306640625,-0.059649,0.00030756933593750063,0.00030756933593750063,20.15686400000004,20
120,FFFFC998,-13928,-0.2125244140625,-0.213124,0.0005995859375000079,0.0005995859375000079,39.29446400000052,39
121,00001FD1,8145,0.1242828369140625,0.125348,-0.0010651630859374872,0.0010651630859374872,69.80652799999916,-70
122,FFFFEEDD,-4387,-0.0669403076171875,-0.068703,0.0017626923828125002,0.0017626923828125002,115.51980800000001,116
123,FFFFF2F8,-3336,-0.0509033203125,-0.052862,0.0019586796874999993,0.0019586796874999993,128.36403199999995,128
124,FFFFCCDC,-13092,-0.19976806640625,-0.200126,0.00035793359374999834,0.00035793359374999834,23.45753599999989,23
125,FFFFF1E0,-3616,-0.05517578125,-0.056405,0.0012292187499999968,0.0012292187499999968,80.55807999999979,81
126,00000617,1559,0.0237884521484375,0.025556,-0.0017675478515624989,0.0017675478515624989,115.83801599999993,-116
127,FFFFF7EB,-2069,-0.0315704345703125,-0.031394,-0.0001764345703125017,0.0001764345703125017,11.562816000000112,-12
128,00000F7B,3963,0.0604705810546875,0.061986,-0.0015154189453124994,0.0015154189453124994,99.31449599999996,-99
129,FFFFC9A7,-13913,-0.2122955322265625,-0.213617,0.0013214677734375013,0.0013214677734375013,86.60371200000009,87
130,00000593,1427,0.0217742919921875,0.021382,0.0003922919921874983,0.0003922919921874983,25.70924799999989,26
131,00007AFE,31486,0.480438232421875,0.479087,0.001351232421875015,0.001351232421875015,88.55436800000098,89
132,FFFFF385,-3195,-0.0487518310546875,-0.049291,0.0005391689453125015,0.0005391689453125015,35.3349760000001,35
133,FFFFEB5A,-5286,-0.080657958984375,-0.082385,0.001727041015625,0.001727041015625,113.18336,113
134,FFFFFD06,-762,-0.011627197265625,-0.013058,0.0014308027343750002,0.0014308027343750002,93.76908800000001,94
135,0000C4C2,50370,0.768585205078125,0.767372,0.001213205078124946,0.001213205078124946,79.50860799999646,80
136,00001465,5221,0.0796661376953125,0.080762,-0.0010958623046875005,0.0010958623046875005,71.81843200000003,-72
137,FFFFD769,-10391,-0.1585540771484375,-0.159448,0.0008939228515625064,0.0008939228515625064,58.58412800000042,59
138,00000604,1540,0.02349853515625,0.023219,0.00027953515624999994,0.00027953515624999994,18.319615999999996,18
139,FFFFF7B4,-2124,-0.03240966796875,-0.03386,0.0014503320312500012,0.0014503320312500012,95.04896000000008,95
140,0000220E,8718,0.133026123046875,0.131405,0.001621123046875006,0.001621123046875006,106.24192000000039,106
141,000070DD,28893,0.4408721923828125,0.439973,0.000899192382812497,0.000899192382812497,58.929471999999805,59
142,FFFFD38C,-11380,-0.17364501953125,-0.175223,0.0015779804687499899,0.0015779804687499899,103.41452799999934,103
143,FFFFE7C9,-6199,-0.0945892333984375,-0.094516,-7.323339843749721e-05,7.323339843749721e-05,4.799423999999817,-5
144,0000416C,16748,0.25555419921875,0.256578,-0.0010238007812499728,0.0010238007812499728,67.09580799999821,-67
145,00001DC1,7617,0.1162261962890625,0.11581,0.0004161962890625037,0.0004161962890625037,27.275840000000244,27
146,FFFFD905,-9979,-0.1522674560546875,-0.151564,-0.0007034560546874957,0.0007034560546874957,46.10169599999972,-46
147,FFFFD381,-11391,-0.1738128662109375,-0.174294,0.0004811337890625045,0.0004811337890625045,31.531584000000294,32
148,FFFFF97F,-1665,-0.0254058837890625,-0.027266,0.0018601162109374986,0.0018601162109374986,121.9045759999999,122
149,FFFFF8A8,-1880,-0.0286865234375,-0.027968,-0.0007185234375000002,0.0007185234375000002,47.08915200000001,-47
150,00009FB8,40888,0.6239013671875,0.623206,0.0006953671874999623,0.0006953671874999623,45.57158399999753,46
151,0000182C,6188,0.09442138671875,0.093502,0.0009193867187499982,0.0009193867187499982,60.25292799999988,60
152,FFFFD130,-11984,-0.182861328125,-0.183884,0.001022671874999992,0.001022671874999992,67.02182399999947,67
153,000091FA,37370,0.570220947265625,0.56923,0.0009909472656249863,0.0009909472656249863,64.9427199999991,65
154,00003C6B,15467,0.2360076904296875,0.237688,-0.0016803095703125104,0.0016803095703125104,110.12076800000068,-110
155,FFFFD15E,-11938,-0.182159423828125,-0.182091,-6.842382812499714e-05,6.842382812499714e-05,4.484223999999813,-4
156,FFFFBFA0,-16480,-0.25146484375,-0.252991,0.0015261562500000214,0.0015261562500000214,100.0181760000014,100
157,FFFFF569,-2711,-0.0413665771484375,-0.041392,2.542285156249824e-05,2.542285156249824e-05,1.6661119999998846,2
158,FFFFFA3E,-1474,-0.022491455078125,-0.023243,0.0007515449218749998,0.0007515449218749998,49.253247999999985,49
159,00001191,4497,0.0686187744140625,0.068063,0.0005557744140625015,0.0005557744140625015,36.4232320000001,36
160,0000A27B,41595,0.6346893310546875,0.636066,-0.0013766689453125203,0.0013766689453125203,90.22137600000133,-90
161,FFFFDE59,-8615,-0.1314544677734375,-0.130436,-0.0010184677734375036,0.0010184677734375036,66.74630400000024,-67
162,00003F63,16227,0.2476043701171875,0.246194,0.0014103701171875038,0.0014103701171875038,92.43001600000025,92
163,000026BC,9916,0.15130615234375,0.15145,-0.0001438476562500013,0.0001438476562500013,9.427200000000084,-9
164,FFFFD773,-10381,-0.1584014892578125,-0.157947,-0.00045448925781249594,0.00045448925781249594,29.785407999999734,-30
165,FFFFE779,-6279,-0.0958099365234375,-0.095534,-0.0002759365234375061,0.0002759365234375061,18.083776000000398,-18
166,FFFFDA46,-9658,-0.147369384765625,-0.146219,-0.0011503847656250121,0.0011503847656250121,75.3916160000008,-75
167,00006102,24834,0.378936767578125,0.380097,-0.0011602324218750182,0.0011602324218750182,76.03699200000119,-76
168,00002896,10390,0.158538818359375,0.157534,0.0010048183593749926,0.0010048183593749926,65.85177599999952,66
169,FFFFF1A4,-3676,-0.05609130859375,-0.057377,0.0012856914062499974,0.0012856914062499974,84.25907199999983,84
170,FFFFFDFF,-513,-0.0078277587890625,-0.008455,0.0006272412109375007,0.0006272412109375007,41.10688000000005,41
171,00001581,5505,0.0839996337890625,0.085501,-0.0015013662109374937,0.0015013662109374937,98.39353599999959,-98
172,0000395D,14685,0.2240753173828125,0.224974,-0.0008986826171875073,0.0008986826171875073,58.89606400000048,-59
173,00000F8F,3983,0.0607757568359375,0.06153,-0.0007542431640625014,0.0007542431640625014,49.43008000000009,-49
174,FFFFF3A9,-3159,-0.0482025146484375,-0.047609,-0.0005935146484375015,0.0005935146484375015,38.896576000000096,-39
175,00001935,6453,0.0984649658203125,0.098102,0.00036296582031250524,0.00036296582031250524,23.787328000000343,24
176,00002B40,11072,0.1689453125,0.170474,-0.0015286874999999867,0.0015286874999999867,100.18406399999913,-100
177,000044DE,17630,0.269012451171875,0.270323,-0.00131054882812498,0.00131054882812498,85.88812799999869,-86
178,FFFFCC8F,-13169,-0.2009429931640625,-0.200664,-0.00027899316406249097,0.00027899316406249097,18.28409599999941,-18
179,FFFFCCAC,-13140,-0.20050048828125,-0.200435,-6.548828124999795e-05,6.548828124999795e-05,4.2918399999998655,-4
180,000040FD,16637,0.2538604736328125,0.253419,0.00044147363281249463,0.00044147363281249463,28.932415999999648,29
181,FFFFCDE4,-12828,-0.19573974609375,-0.19598,0.00024025390624998755,0.00024025390624998755,15.745279999999184,16
182,00001EF4,7924,0.12091064453125,0.119567,0.0013436445312499934,0.0013436445312499934,88.05708799999957,88
183,FFFFF3D7,-3113,-0.0475006103515625,-0.046412,-0.0010886103515624981,0.0010886103515624981,71.34316799999988,-71
184,FFFFD6EC,-10516,-0.16046142578125,-0.160184,-0.00027742578125000694,0.00027742578125000694,18.181376000000455,-18
185,00001903,6403,0.0977020263671875,0.097214,0.00048802636718750514,0.00048802636718750514,31.983296000000337,32
186,00002794,10132,0.15460205078125,0.154654,-5.194921875001368e-05,5.194921875001368e-05,3.4045440000008966,-3
187,FFFFE25D,-7587,-0.1157684326171875,-0.117599,0.0018305673828124952,0.0018305673828124952,119.96806399999969,120
188,FFFFD4D5,-11051,-0.1686248779296875,-0.168264,-0.0003608779296875031,0.0003608779296875031,23.650496000000203,-24
189,FFFFDFAB,-8277,-0.1262969970703125,-0.128149,0.001852002929687513,0.001852002929687513,121.37286400000085,121
190,FFFFF6D3,-2349,-0.0358428955078125,-0.034898,-0.0009448955078125015,0.0009448955078125015,61.9246720000001,-62
191,000045CE,17870,0.272674560546875,0.271249,0.0014255605468749821,0.0014255605468749821,93.42553599999883,93
192,00000AEF,2799,0.0427093505859375,0.04157,0.0011393505859374972,0.0011393505859374972,74.66847999999982,75
193,FFFFC95C,-13988,-0.21343994140625,-0.215187,0.0017470585937499894,0.0017470585937499894,114.4952319999993,114
194,FFFFFAE8,-1304,-0.0198974609375,-0.020994,0.0010965390624999988,0.0010965390624999988,71.86278399999992,72
195,FFFFCB16,-13546,-0.206695556640625,-0.207241,0.0005454433593750085,0.0005454433593750085,35.74617600000056,36
196,FFFFCB80,-13440,-0.205078125,-0.203673,-0.001405125000000007,0.001405125000000007,92.08627200000046,-92
197,FFFFEFC8,-4152,-0.0633544921875,-0.063249,-0.00010549218750000033,0.00010549218750000033,6.913536000000022,-7
198,FFFFD56E,-10898,-0.166290283203125,-0.16649,0.0001997167968749991,0.0001997167968749991,13.088639999999941,13
199,000050BB,20667,0.3153533935546875,0.314096,0.0012573935546875137,0.0012573935546875137,82.4045440000009,82
200,00003484,13444,0.20513916015625,0.20377,0.0013691601562499933,0.0013691601562499933,89.72927999999956,90
201,FFFFDF90,-8304,-0.126708984375,-0.126967,0.00025801562499999653,0.00025801562499999653,16.909311999999773,17
202,FFFFE5CF,-6705,-0.1023101806640625,-0.10427,0.0019598193359375016,0.0019598193359375016,128.4387200000001,128
203,FFFFEA98,-5480,-0.0836181640625,-0.085312,0.001693835937499999,0.001693835937499999,111.00723199999993,111
204,00001658,5720,0.0872802734375,0.086113,0.001167273437500005,0.001167273437500005,76.49843200000032,76
205,FFFFF8BC,-1860,-0.02838134765625,-0.029119,0.000737652343749999,0.000737652343749999,48.34278399999994,48
206,0000328E,12942,0.197479248046875,0.198152,-0.0006727519531249948,0.0006727519531249948,44.08947199999966,-44
207,FFFFECE2,-4894,-0.074676513671875,-0.074596,-8.051367187500436e-05,8.051367187500436e-05,5.2765440000002855,-5
208,00007833,30771,0.4695281982421875,0.468841,0.0006871982421874923,0.0006871982421874923,45.03622399999949,45
209,FFFFCF88,-12408,-0.1893310546875,-0.191228,0.001896945312500009,0.001896945312500009,124.3182080000006,124
210,FFFFEB07,-5369,-0.0819244384765625,-0.082842,0.000917561523437499,0.000917561523437499,60.13331199999993,60
211,FFFFC0CB,-16181,-0.2469024658203125,-0.245984,-0.0009184658203124918,0.0009184658203124918,60.19257599999946,-60
212,0000040B,1035,0.0157928466796875,0.013891,0.0019018466796874994,0.0019018466796874994,124.63942399999996,125
213,FFFFB7D6,-18474,-0.281890869140625,-0.282716,0.0008251308593750228,0.0008251308593750228,54.0757760000015,54
214,FFFFED78,-4744,-0.0723876953125,-0.073876,0.0014883046874999972,0.0014883046874999972,97.53753599999982,98
215,000041B6,16822,0.256683349609375,0.257989,-0.0013056503906250239,0.0013056503906250239,85.56710400000156,-86
216,FFFFE69B,-6501,-0.0991973876953125,-0.101013,0.0018156123046875056,0.0018156123046875056,118.98796800000036,119
217,000006FD,1789,0.0272979736328125,0.026793,0.0005049736328124992,0.0005049736328124992,33.093951999999945,33
218,000000D6,214,0.003265380859375,0.002907,0.00035838085937500014,0.00035838085937500014,23.48684800000001,23
219,00002394,9108,0.13897705078125,0.139382,-0.0004049492187500059,0.0004049492187500059,26.538752000000386,-27
220,FFFFDA0C,-9716,-0.14825439453125,-0.149987,0.0017326054687500092,0.0017326054687500092,113.5480320000006,114
221,FFFFD2B0,-11600,-0.177001953125,-0.175683,-0.0013189531249999942,0.0013189531249999942,86.43891199999962,-86
222,FFFFF5DB,-2597,-0.0396270751953125,-0.037907,-0.0017200751953124968,0.0017200751953124968,112.72684799999979,-113
223,FFFFFFE9,-23,-0.0003509521484375,-0.000137,-0.0002139521484375,0.0002139521484375,14.021568,-14
224,00007CBB,31931,0.4872283935546875,0.486974,0.00025439355468748204,0.00025439355468748204,16.671935999998823,17
225,FFFFD36A,-11414,-0.174163818359375,-0.174163,-8.183593749877538e-07,8.183593749877538e-07,0.05363199999919743,0
226,FFFFF5FC,-2564,-0.03912353515625,-0.037753,-0.0013705351562499982,0.0013705351562499982,89.81939199999988,-90
227,FFFFF20F,-3569,-0.0544586181640625,-0.056506,0.0020473818359375007,0.0020473818359375007,134.17721600000004,134
228,FFFFEFF3,-4109,-0.0626983642578125,-0.061598,-0.0011003642578125,0.0011003642578125,72.113472,-72
229,FFFFBBCC,-17460,-0.26641845703125,-0.267128,0.0007095429687499766,0.0007095429687499766,46.500607999998465,47
230,FFFFD479,-11143,-0.1700286865234375,-0.172085,0.002056313476562488,0.002056313476562488,134.7625599999992,135
231,00004E4B,20043,0.3058319091796875,0.307555,-0.0017230908203125228,0.0017230908203125228,112.9244800000015,-113
232,000056B2,22194,0.338653564453125,0.337038,0.0016155644531249957,0.0016155644531249957,105.87763199999972,106
233,FFFFC6C8,-14648,-0.2235107421875,-0.225113,0.0016022578125000075,0.0016022578125000075,105.0055680000005,105
234,FFFFE3AD,-7251,-0.1106414794921875,-0.108908,-0.0017334794921874952,0.0017334794921874952,113.60531199999969,-114
235,FFFFE627,-6617,-0.1009674072265625,-0.102948,0.001980592773437498,0.001980592773437498,129.80012799999986,130
236,0000291F,10527,0.1606292724609375,0.162483,-0.0018537275390624885,0.0018537275390624885,121.48588799999925,-121
237,0000563B,22075,0.3368377685546875,0.336522,0.0003157685546875122,0.0003157685546875122,20.6942080000008,21
238,0000A90E,43278,0.660369873046875,0.662051,-0.001681126953124945,0.001681126953124945,110.1743359999964,-110
